照片,时间/s,等效塑性应变,等效应力/MPa,Linear模型应力/MPa,Ludwik模型应力/MPa,Swift模型应力/MPa,Voce I（通用）模型应力/MPa,Voce II（通用）模型应力/MPa
000001.jpg,0.105000,0,0.00000000,,,,,
000002.jpg,0.205000,0.0005308152411,0.60864116,,,,,
000003.jpg,0.305000,0.000625325825,1.07765083,,,,,
000004.jpg,0.405000,0.0009025554254,1.54665569,,,,,
000005.jpg,0.505100,0.001064616685,2.05061129,34.21963179,23.86505382,23.86507860,11.85459692,10.43820094
000006.jpg,0.605100,0.001260069433,2.55443785,34.24984158,24.58804347,24.58806319,13.11585372,12.07232284
000007.jpg,0.705100,0.001325946162,3.02358104,34.26002369,24.81091188,24.81093020,13.53212714,12.60698690
000008.jpg,0.805100,0.001335002054,3.53615163,34.26142340,24.84083244,24.84085059,13.58900808,12.67986358
000009.jpg,0.905100,0.00134615645,4.05363903,34.26314745,24.87745773,24.87747565,13.65895650,12.76942251
000010.jpg,1.005100,0.001412358948,4.60480191,34.27337992,25.08983321,25.08984990,14.07154272,13.29633021
000011.jpg,1.105100,0.001328194923,5.08265919,34.26037126,24.81835742,24.81837570,13.54625953,12.62509761
000012.jpg,1.205200,0.001285317876,5.56922472,34.25374405,24.67457031,24.67458947,13.27591791,12.27818645
000013.jpg,1.305200,0.001275117312,6.04698327,34.25216742,24.63978268,24.63980207,13.21132876,12.19515778
000014.jpg,1.405200,0.001260357896,6.55962899,34.24988616,24.58904006,24.58905977,13.11768611,12.07468149
000015.jpg,1.505200,0.001163241012,7.04614505,34.23487547,24.24238501,24.24240704,12.49596014,11.27181750
000016.jpg,1.605200,0.001260580242,7.55023547,34.24992053,24.58980811,24.58982781,13.11909845,12.07649942
000017.jpg,1.705200,0.001123339182,8.03655508,34.22870812,24.09301849,24.09304158,12.23769585,10.93679272
