实验编号,照片,DAT,status,version,conversion_mm_per_pixel,point_count,point_count_reference,point_count_fraction,record_counts,error
S15_XY_0.2,000093.jpg,D:\C盘迁移\Desktop\yuan\data\XY\picture-20250529\vertical_all_45°\PAPER\biaxal\S15_XY_0.2\000093.jpg.dat,DIC_FIELDS_AVAILABLE,19.2.0.0,0.087464,100462,100447,,"{'18': 100462, '53': 100462}",
S15_XY_0.2,000094.jpg,D:\C盘迁移\Desktop\yuan\data\XY\picture-20250529\vertical_all_45°\PAPER\biaxal\S15_XY_0.2\000094.jpg.dat,DIC_FIELDS_AVAILABLE,19.2.0.0,0.087464,100491,100447,,"{'18': 100491, '53': 100491}",
S15_XY_0.2,000095.jpg,D:\C盘迁移\Desktop\yuan\data\XY\picture-20250529\vertical_all_45°\PAPER\biaxal\S15_XY_0.2\000095.jpg.dat,DIC_FIELDS_AVAILABLE,19.2.0.0,0.087464,100474,100447,,"{'18': 100474, '53': 100474}",
S15_XY_0.2,000096.jpg,D:\C盘迁移\Desktop\yuan\data\XY\picture-20250529\vertical_all_45°\PAPER\biaxal\S15_XY_0.2\000096.jpg.dat,DIC_FIELDS_AVAILABLE,19.2.0.0,0.087464,100436,100447,,"{'18': 100436, '53': 100436}",
S15_XY_0.2,000097.jpg,D:\C盘迁移\Desktop\yuan\data\XY\picture-20250529\vertical_all_45°\PAPER\biaxal\S15_XY_0.2\000097.jpg.dat,DIC_FIELDS_AVAILABLE,19.2.0.0,0.087464,100437,100447,,"{'18': 100437, '53': 100437}",
S15_XY_0.2,000098.jpg,D:\C盘迁移\Desktop\yuan\data\XY\picture-20250529\vertical_all_45°\PAPER\biaxal\S15_XY_0.2\000098.jpg.dat,DIC_FIELDS_AVAILABLE,19.2.0.0,0.087464,100467,100447,,"{'18': 100467, '53': 100467}",
S15_XY_0.2,000099.jpg,D:\C盘迁移\Desktop\yuan\data\XY\picture-20250529\vertical_all_45°\PAPER\biaxal\S15_XY_0.2\000099.jpg.dat,DIC_FIELDS_AVAILABLE,19.2.0.0,0.087464,100464,100447,,"{'18': 100464, '53': 100464}",
S15_XY_0.2,000100.jpg,D:\C盘迁移\Desktop\yuan\data\XY\picture-20250529\vertical_all_45°\PAPER\biaxal\S15_XY_0.2\000100.jpg.dat,DIC_FIELDS_AVAILABLE,19.2.0.0,0.087464,100469,100447,,"{'18': 100469, '53': 100469}",
S15_XY_0.2,000101.jpg,D:\C盘迁移\Desktop\yuan\data\XY\picture-20250529\vertical_all_45°\PAPER\biaxal\S15_XY_0.2\000101.jpg.dat,DIC_FIELDS_AVAILABLE,19.2.0.0,0.087464,100469,100447,,"{'18': 100469, '53': 100469}",
S15_XY_0.2,000102.jpg,D:\C盘迁移\Desktop\yuan\data\XY\picture-20250529\vertical_all_45°\PAPER\biaxal\S15_XY_0.2\000102.jpg.dat,DIC_FIELDS_AVAILABLE,19.2.0.0,0.087464,100433,100447,,"{'18': 100433, '53': 100433}",
S15_XY_0.2,000103.jpg,D:\C盘迁移\Desktop\yuan\data\XY\picture-20250529\vertical_all_45°\PAPER\biaxal\S15_XY_0.2\000103.jpg.dat,DIC_FIELDS_AVAILABLE,19.2.0.0,0.087464,100460,100447,,"{'18': 100460, '53': 100460}",
S15_XY_0.2,000104.jpg,D:\C盘迁移\Desktop\yuan\data\XY\picture-20250529\vertical_all_45°\PAPER\biaxal\S15_XY_0.2\000104.jpg.dat,DIC_FIELDS_AVAILABLE,19.2.0.0,0.087464,100463,100447,,"{'18': 100463, '53': 100463}",
S15_XY_0.2,000105.jpg,D:\C盘迁移\Desktop\yuan\data\XY\picture-20250529\vertical_all_45°\PAPER\biaxal\S15_XY_0.2\000105.jpg.dat,DIC_FIELDS_AVAILABLE,19.2.0.0,0.087464,100444,100447,,"{'18': 100444, '53': 100444}",
S15_XY_0.2,000106.jpg,D:\C盘迁移\Desktop\yuan\data\XY\picture-20250529\vertical_all_45°\PAPER\biaxal\S15_XY_0.2\000106.jpg.dat,DIC_FIELDS_AVAILABLE,19.2.0.0,0.087464,100482,100447,,"{'18': 100482, '53': 100482}",
S15_XY_0.2,000107.jpg,D:\C盘迁移\Desktop\yuan\data\XY\picture-20250529\vertical_all_45°\PAPER\biaxal\S15_XY_0.2\000107.jpg.dat,DIC_FIELDS_AVAILABLE,19.2.0.0,0.087464,100446,100447,,"{'18': 100446, '53': 100446}",
S15_XY_0.2,000108.jpg,D:\C盘迁移\Desktop\yuan\data\XY\picture-20250529\vertical_all_45°\PAPER\biaxal\S15_XY_0.2\000108.jpg.dat,DIC_FIELDS_AVAILABLE,19.2.0.0,0.087464,100439,100447,,"{'18': 100439, '53': 100439}",
S15_XY_0.2,000109.jpg,D:\C盘迁移\Desktop\yuan\data\XY\picture-20250529\vertical_all_45°\PAPER\biaxal\S15_XY_0.2\000109.jpg.dat,DIC_FIELDS_AVAILABLE,19.2.0.0,0.087464,100453,100447,,"{'18': 100453, '53': 100453}",
S15_XY_0.2,000110.jpg,D:\C盘迁移\Desktop\yuan\data\XY\picture-20250529\vertical_all_45°\PAPER\biaxal\S15_XY_0.2\000110.jpg.dat,DIC_FIELDS_AVAILABLE,19.2.0.0,0.087464,100473,100447,,"{'18': 100473, '53': 100473}",
S15_XY_0.2,000111.jpg,D:\C盘迁移\Desktop\yuan\data\XY\picture-20250529\vertical_all_45°\PAPER\biaxal\S15_XY_0.2\000111.jpg.dat,DIC_FIELDS_AVAILABLE,19.2.0.0,0.087464,100443,100447,,"{'18': 100443, '53': 100443}",
S15_XY_0.2,000112.jpg,D:\C盘迁移\Desktop\yuan\data\XY\picture-20250529\vertical_all_45°\PAPER\biaxal\S15_XY_0.2\000112.jpg.dat,DIC_FIELDS_AVAILABLE,19.2.0.0,0.087464,100435,100447,,"{'18': 100435, '53': 100435}",
S15_XY_0.2,000113.jpg,D:\C盘迁移\Desktop\yuan\data\XY\picture-20250529\vertical_all_45°\PAPER\biaxal\S15_XY_0.2\000113.jpg.dat,DIC_FIELDS_AVAILABLE,19.2.0.0,0.087464,100433,100447,,"{'18': 100433, '53': 100433}",
S15_XY_0.2,000114.jpg,D:\C盘迁移\Desktop\yuan\data\XY\picture-20250529\vertical_all_45°\PAPER\biaxal\S15_XY_0.2\000114.jpg.dat,DIC_FIELDS_AVAILABLE,19.2.0.0,0.087464,100442,100447,,"{'18': 100442, '53': 100442}",
S15_XY_0.2,000115.jpg,D:\C盘迁移\Desktop\yuan\data\XY\picture-20250529\vertical_all_45°\PAPER\biaxal\S15_XY_0.2\000115.jpg.dat,DIC_FIELDS_AVAILABLE,19.2.0.0,0.087464,100435,100447,,"{'18': 100435, '53': 100435}",
S15_XY_0.2,000116.jpg,D:\C盘迁移\Desktop\yuan\data\XY\picture-20250529\vertical_all_45°\PAPER\biaxal\S15_XY_0.2\000116.jpg.dat,DIC_FIELDS_AVAILABLE,19.2.0.0,0.087464,100438,100447,,"{'18': 100438, '53': 100438}",
S15_XY_0.2,000117.jpg,D:\C盘迁移\Desktop\yuan\data\XY\picture-20250529\vertical_all_45°\PAPER\biaxal\S15_XY_0.2\000117.jpg.dat,DIC_FIELDS_AVAILABLE,19.2.0.0,0.087464,100431,100447,,"{'18': 100431, '53': 100431}",
S15_XY_0.2,000118.jpg,D:\C盘迁移\Desktop\yuan\data\XY\picture-20250529\vertical_all_45°\PAPER\biaxal\S15_XY_0.2\000118.jpg.dat,DIC_FIELDS_AVAILABLE,19.2.0.0,0.087464,100433,100447,,"{'18': 100433, '53': 100433}",
S15_XY_0.2,000119.jpg,D:\C盘迁移\Desktop\yuan\data\XY\picture-20250529\vertical_all_45°\PAPER\biaxal\S15_XY_0.2\000119.jpg.dat,DIC_FIELDS_AVAILABLE,19.2.0.0,0.087464,100479,100447,,"{'18': 100479, '53': 100479}",
S15_XY_0.2,000120.jpg,D:\C盘迁移\Desktop\yuan\data\XY\picture-20250529\vertical_all_45°\PAPER\biaxal\S15_XY_0.2\000120.jpg.dat,DIC_FIELDS_AVAILABLE,19.2.0.0,0.087464,100476,100447,,"{'18': 100476, '53': 100476}",
S15_XY_0.2,000121.jpg,D:\C盘迁移\Desktop\yuan\data\XY\picture-20250529\vertical_all_45°\PAPER\biaxal\S15_XY_0.2\000121.jpg.dat,DIC_FIELDS_AVAILABLE,19.2.0.0,0.087464,100477,100447,,"{'18': 100477, '53': 100477}",
S15_XY_0.2,000122.jpg,D:\C盘迁移\Desktop\yuan\data\XY\picture-20250529\vertical_all_45°\PAPER\biaxal\S15_XY_0.2\000122.jpg.dat,DIC_FIELDS_AVAILABLE,19.2.0.0,0.087464,100463,100447,,"{'18': 100463, '53': 100463}",
S15_XY_0.2,000123.jpg,D:\C盘迁移\Desktop\yuan\data\XY\picture-20250529\vertical_all_45°\PAPER\biaxal\S15_XY_0.2\000123.jpg.dat,DIC_FIELDS_AVAILABLE,19.2.0.0,0.087464,100476,100447,,"{'18': 100476, '53': 100476}",
S15_XY_0.2,000124.jpg,D:\C盘迁移\Desktop\yuan\data\XY\picture-20250529\vertical_all_45°\PAPER\biaxal\S15_XY_0.2\000124.jpg.dat,DIC_FIELDS_AVAILABLE,19.2.0.0,0.087464,100478,100447,,"{'18': 100478, '53': 100478}",
S15_XY_0.2,000125.jpg,D:\C盘迁移\Desktop\yuan\data\XY\picture-20250529\vertical_all_45°\PAPER\biaxal\S15_XY_0.2\000125.jpg.dat,DIC_FIELDS_AVAILABLE,19.2.0.0,0.087464,100447,100447,,"{'18': 100447, '53': 100447}",
S15_XY_0.2,000126.jpg,D:\C盘迁移\Desktop\yuan\data\XY\picture-20250529\vertical_all_45°\PAPER\biaxal\S15_XY_0.2\000126.jpg.dat,DIC_FIELDS_AVAILABLE,19.2.0.0,0.087464,100468,100447,,"{'18': 100468, '53': 100468}",
S15_XY_0.2,000127.jpg,D:\C盘迁移\Desktop\yuan\data\XY\picture-20250529\vertical_all_45°\PAPER\biaxal\S15_XY_0.2\000127.jpg.dat,DIC_FIELDS_AVAILABLE,19.2.0.0,0.087464,100443,100447,,"{'18': 100443, '53': 100443}",
S15_XY_0.2,000128.jpg,D:\C盘迁移\Desktop\yuan\data\XY\picture-20250529\vertical_all_45°\PAPER\biaxal\S15_XY_0.2\000128.jpg.dat,DIC_FIELDS_AVAILABLE,19.2.0.0,0.087464,100486,100447,,"{'18': 100486, '53': 100486}",
S15_XY_0.2,000129.jpg,D:\C盘迁移\Desktop\yuan\data\XY\picture-20250529\vertical_all_45°\PAPER\biaxal\S15_XY_0.2\000129.jpg.dat,DIC_FIELDS_AVAILABLE,19.2.0.0,0.087464,100471,100447,,"{'18': 100471, '53': 100471}",
S15_XY_0.2,000130.jpg,D:\C盘迁移\Desktop\yuan\data\XY\picture-20250529\vertical_all_45°\PAPER\biaxal\S15_XY_0.2\000130.jpg.dat,DIC_FIELDS_AVAILABLE,19.2.0.0,0.087464,100447,100447,,"{'18': 100447, '53': 100447}",
S15_XY_0.2,000131.jpg,D:\C盘迁移\Desktop\yuan\data\XY\picture-20250529\vertical_all_45°\PAPER\biaxal\S15_XY_0.2\000131.jpg.dat,DIC_FIELDS_AVAILABLE,19.2.0.0,0.087464,100469,100447,,"{'18': 100469, '53': 100469}",
S15_XY_0.2,000132.jpg,D:\C盘迁移\Desktop\yuan\data\XY\picture-20250529\vertical_all_45°\PAPER\biaxal\S15_XY_0.2\000132.jpg.dat,DIC_FIELDS_AVAILABLE,19.2.0.0,0.087464,100461,100447,,"{'18': 100461, '53': 100461}",
S15_XY_0.2,000133.jpg,D:\C盘迁移\Desktop\yuan\data\XY\picture-20250529\vertical_all_45°\PAPER\biaxal\S15_XY_0.2\000133.jpg.dat,DIC_FIELDS_AVAILABLE,19.2.0.0,0.087464,100475,100447,,"{'18': 100475, '53': 100475}",
S15_XY_0.2,000134.jpg,D:\C盘迁移\Desktop\yuan\data\XY\picture-20250529\vertical_all_45°\PAPER\biaxal\S15_XY_0.2\000134.jpg.dat,DIC_FIELDS_AVAILABLE,19.2.0.0,0.087464,100487,100447,,"{'18': 100487, '53': 100487}",
S15_XY_0.2,000135.jpg,D:\C盘迁移\Desktop\yuan\data\XY\picture-20250529\vertical_all_45°\PAPER\biaxal\S15_XY_0.2\000135.jpg.dat,DIC_FIELDS_AVAILABLE,19.2.0.0,0.087464,100465,100447,,"{'18': 100465, '53': 100465}",
S15_XY_0.2,000136.jpg,D:\C盘迁移\Desktop\yuan\data\XY\picture-20250529\vertical_all_45°\PAPER\biaxal\S15_XY_0.2\000136.jpg.dat,DIC_FIELDS_AVAILABLE,19.2.0.0,0.087464,100451,100447,,"{'18': 100451, '53': 100451}",
S15_XY_0.2,000137.jpg,D:\C盘迁移\Desktop\yuan\data\XY\picture-20250529\vertical_all_45°\PAPER\biaxal\S15_XY_0.2\000137.jpg.dat,DIC_FIELDS_AVAILABLE,19.2.0.0,0.087464,100446,100447,,"{'18': 100446, '53': 100446}",
S15_XY_0.2,000138.jpg,D:\C盘迁移\Desktop\yuan\data\XY\picture-20250529\vertical_all_45°\PAPER\biaxal\S15_XY_0.2\000138.jpg.dat,DIC_FIELDS_AVAILABLE,19.2.0.0,0.087464,100441,100447,,"{'18': 100441, '53': 100441}",
S15_XY_0.2,000139.jpg,D:\C盘迁移\Desktop\yuan\data\XY\picture-20250529\vertical_all_45°\PAPER\biaxal\S15_XY_0.2\000139.jpg.dat,DIC_FIELDS_AVAILABLE,19.2.0.0,0.087464,100443,100447,,"{'18': 100443, '53': 100443}",
S15_XY_0.2,000140.jpg,D:\C盘迁移\Desktop\yuan\data\XY\picture-20250529\vertical_all_45°\PAPER\biaxal\S15_XY_0.2\000140.jpg.dat,DIC_FIELDS_AVAILABLE,19.2.0.0,0.087464,100476,100447,,"{'18': 100476, '53': 100476}",
S15_XY_0.2,000141.jpg,D:\C盘迁移\Desktop\yuan\data\XY\picture-20250529\vertical_all_45°\PAPER\biaxal\S15_XY_0.2\000141.jpg.dat,DIC_FIELDS_AVAILABLE,19.2.0.0,0.087464,100469,100447,,"{'18': 100469, '53': 100469}",
S15_XY_0.2,000142.jpg,D:\C盘迁移\Desktop\yuan\data\XY\picture-20250529\vertical_all_45°\PAPER\biaxal\S15_XY_0.2\000142.jpg.dat,DIC_FIELDS_AVAILABLE,19.2.0.0,0.087464,100489,100447,,"{'18': 100489, '53': 100489}",
S15_XY_0.2,000143.jpg,D:\C盘迁移\Desktop\yuan\data\XY\picture-20250529\vertical_all_45°\PAPER\biaxal\S15_XY_0.2\000143.jpg.dat,DIC_FIELDS_AVAILABLE,19.2.0.0,0.087464,100458,100447,,"{'18': 100458, '53': 100458}",
S15_XY_0.2,000144.jpg,D:\C盘迁移\Desktop\yuan\data\XY\picture-20250529\vertical_all_45°\PAPER\biaxal\S15_XY_0.2\000144.jpg.dat,DIC_FIELDS_AVAILABLE,19.2.0.0,0.087464,100478,100447,,"{'18': 100478, '53': 100478}",
S15_XY_0.2,000145.jpg,D:\C盘迁移\Desktop\yuan\data\XY\picture-20250529\vertical_all_45°\PAPER\biaxal\S15_XY_0.2\000145.jpg.dat,DIC_FIELDS_AVAILABLE,19.2.0.0,0.087464,100431,100447,,"{'18': 100431, '53': 100431}",
S15_XY_0.2,000146.jpg,D:\C盘迁移\Desktop\yuan\data\XY\picture-20250529\vertical_all_45°\PAPER\biaxal\S15_XY_0.2\000146.jpg.dat,DIC_FIELDS_AVAILABLE,19.2.0.0,0.087464,100473,100447,,"{'18': 100473, '53': 100473}",
S15_XY_0.2,000147.jpg,D:\C盘迁移\Desktop\yuan\data\XY\picture-20250529\vertical_all_45°\PAPER\biaxal\S15_XY_0.2\000147.jpg.dat,DIC_FIELDS_AVAILABLE,19.2.0.0,0.087464,100461,100447,,"{'18': 100461, '53': 100461}",
S15_XY_0.2,000148.jpg,D:\C盘迁移\Desktop\yuan\data\XY\picture-20250529\vertical_all_45°\PAPER\biaxal\S15_XY_0.2\000148.jpg.dat,DIC_FIELDS_AVAILABLE,19.2.0.0,0.087464,100441,100447,,"{'18': 100441, '53': 100441}",
S15_XY_0.2,000149.jpg,D:\C盘迁移\Desktop\yuan\data\XY\picture-20250529\vertical_all_45°\PAPER\biaxal\S15_XY_0.2\000149.jpg.dat,DIC_FIELDS_AVAILABLE,19.2.0.0,0.087464,100455,100447,,"{'18': 100455, '53': 100455}",
S15_XY_0.2,000150.jpg,D:\C盘迁移\Desktop\yuan\data\XY\picture-20250529\vertical_all_45°\PAPER\biaxal\S15_XY_0.2\000150.jpg.dat,DIC_FIELDS_AVAILABLE,19.2.0.0,0.087464,100444,100447,,"{'18': 100444, '53': 100444}",
S15_XY_0.2,000151.jpg,D:\C盘迁移\Desktop\yuan\data\XY\picture-20250529\vertical_all_45°\PAPER\biaxal\S15_XY_0.2\000151.jpg.dat,DIC_FIELDS_AVAILABLE,19.2.0.0,0.087464,100483,100447,,"{'18': 100483, '53': 100483}",
S15_XY_0.2,000152.jpg,D:\C盘迁移\Desktop\yuan\data\XY\picture-20250529\vertical_all_45°\PAPER\biaxal\S15_XY_0.2\000152.jpg.dat,DIC_FIELDS_AVAILABLE,19.2.0.0,0.087464,100470,100447,,"{'18': 100470, '53': 100470}",
S15_XY_0.2,000153.jpg,D:\C盘迁移\Desktop\yuan\data\XY\picture-20250529\vertical_all_45°\PAPER\biaxal\S15_XY_0.2\000153.jpg.dat,DIC_FIELDS_AVAILABLE,19.2.0.0,0.087464,100407,100447,,"{'18': 100407, '53': 100407}",
S15_XY_0.2,000154.jpg,D:\C盘迁移\Desktop\yuan\data\XY\picture-20250529\vertical_all_45°\PAPER\biaxal\S15_XY_0.2\000154.jpg.dat,DIC_FIELDS_AVAILABLE,19.2.0.0,0.087464,100488,100447,,"{'18': 100488, '53': 100488}",
S15_XY_0.2,000155.jpg,D:\C盘迁移\Desktop\yuan\data\XY\picture-20250529\vertical_all_45°\PAPER\biaxal\S15_XY_0.2\000155.jpg.dat,DIC_FIELDS_AVAILABLE,19.2.0.0,0.087464,100411,100447,,"{'18': 100411, '53': 100411}",
S15_XY_0.2,000156.jpg,D:\C盘迁移\Desktop\yuan\data\XY\picture-20250529\vertical_all_45°\PAPER\biaxal\S15_XY_0.2\000156.jpg.dat,DIC_FIELDS_AVAILABLE,19.2.0.0,0.087464,100441,100447,,"{'18': 100441, '53': 100441}",
S15_XY_0.2,000157.jpg,D:\C盘迁移\Desktop\yuan\data\XY\picture-20250529\vertical_all_45°\PAPER\biaxal\S15_XY_0.2\000157.jpg.dat,DIC_FIELDS_AVAILABLE,19.2.0.0,0.087464,100430,100447,,"{'18': 100430, '53': 100430}",
S15_XY_0.2,000158.jpg,D:\C盘迁移\Desktop\yuan\data\XY\picture-20250529\vertical_all_45°\PAPER\biaxal\S15_XY_0.2\000158.jpg.dat,DIC_FIELDS_AVAILABLE,19.2.0.0,0.087464,100456,100447,,"{'18': 100456, '53': 100456}",
S15_XY_0.2,000159.jpg,D:\C盘迁移\Desktop\yuan\data\XY\picture-20250529\vertical_all_45°\PAPER\biaxal\S15_XY_0.2\000159.jpg.dat,DIC_FIELDS_AVAILABLE,19.2.0.0,0.087464,100456,100447,,"{'18': 100456, '53': 100456}",
S15_XY_0.2,000160.jpg,D:\C盘迁移\Desktop\yuan\data\XY\picture-20250529\vertical_all_45°\PAPER\biaxal\S15_XY_0.2\000160.jpg.dat,DIC_FIELDS_AVAILABLE,19.2.0.0,0.087464,100442,100447,,"{'18': 100442, '53': 100442}",
S15_XY_0.2,000161.jpg,D:\C盘迁移\Desktop\yuan\data\XY\picture-20250529\vertical_all_45°\PAPER\biaxal\S15_XY_0.2\000161.jpg.dat,DIC_FIELDS_AVAILABLE,19.2.0.0,0.087464,100471,100447,,"{'18': 100471, '53': 100471}",
S15_XY_0.2,000162.jpg,D:\C盘迁移\Desktop\yuan\data\XY\picture-20250529\vertical_all_45°\PAPER\biaxal\S15_XY_0.2\000162.jpg.dat,DIC_FIELDS_AVAILABLE,19.2.0.0,0.087464,100454,100447,,"{'18': 100454, '53': 100454}",
S15_XY_0.2,000163.jpg,D:\C盘迁移\Desktop\yuan\data\XY\picture-20250529\vertical_all_45°\PAPER\biaxal\S15_XY_0.2\000163.jpg.dat,DIC_FIELDS_AVAILABLE,19.2.0.0,0.087464,100465,100447,,"{'18': 100465, '53': 100465}",
S15_XY_0.2,000164.jpg,D:\C盘迁移\Desktop\yuan\data\XY\picture-20250529\vertical_all_45°\PAPER\biaxal\S15_XY_0.2\000164.jpg.dat,DIC_FIELDS_AVAILABLE,19.2.0.0,0.087464,100441,100447,,"{'18': 100441, '53': 100441}",
S15_XY_0.2,000165.jpg,D:\C盘迁移\Desktop\yuan\data\XY\picture-20250529\vertical_all_45°\PAPER\biaxal\S15_XY_0.2\000165.jpg.dat,DIC_FIELDS_AVAILABLE,19.2.0.0,0.087464,100451,100447,,"{'18': 100451, '53': 100451}",
S15_XY_0.2,000166.jpg,D:\C盘迁移\Desktop\yuan\data\XY\picture-20250529\vertical_all_45°\PAPER\biaxal\S15_XY_0.2\000166.jpg.dat,DIC_FIELDS_AVAILABLE,19.2.0.0,0.087464,100454,100447,,"{'18': 100454, '53': 100454}",
S15_XY_0.2,000167.jpg,D:\C盘迁移\Desktop\yuan\data\XY\picture-20250529\vertical_all_45°\PAPER\biaxal\S15_XY_0.2\000167.jpg.dat,DIC_FIELDS_AVAILABLE,19.2.0.0,0.087464,100435,100447,,"{'18': 100435, '53': 100435}",
S15_XY_0.2,000168.jpg,D:\C盘迁移\Desktop\yuan\data\XY\picture-20250529\vertical_all_45°\PAPER\biaxal\S15_XY_0.2\000168.jpg.dat,DIC_FIELDS_AVAILABLE,19.2.0.0,0.087464,100435,100447,,"{'18': 100435, '53': 100435}",
S15_XY_0.2,000169.jpg,D:\C盘迁移\Desktop\yuan\data\XY\picture-20250529\vertical_all_45°\PAPER\biaxal\S15_XY_0.2\000169.jpg.dat,DIC_FIELDS_AVAILABLE,19.2.0.0,0.087464,100418,100447,,"{'18': 100418, '53': 100418}",
S15_XY_0.2,000170.jpg,D:\C盘迁移\Desktop\yuan\data\XY\picture-20250529\vertical_all_45°\PAPER\biaxal\S15_XY_0.2\000170.jpg.dat,DIC_FIELDS_AVAILABLE,19.2.0.0,0.087464,100447,100447,,"{'18': 100447, '53': 100447}",
S15_XY_0.2,000171.jpg,D:\C盘迁移\Desktop\yuan\data\XY\picture-20250529\vertical_all_45°\PAPER\biaxal\S15_XY_0.2\000171.jpg.dat,DIC_FIELDS_AVAILABLE,19.2.0.0,0.087464,100432,100447,,"{'18': 100432, '53': 100432}",
S15_XY_0.2,000172.jpg,D:\C盘迁移\Desktop\yuan\data\XY\picture-20250529\vertical_all_45°\PAPER\biaxal\S15_XY_0.2\000172.jpg.dat,DIC_FIELDS_AVAILABLE,19.2.0.0,0.087464,100417,100447,,"{'18': 100417, '53': 100417}",
S15_XY_0.2,000173.jpg,D:\C盘迁移\Desktop\yuan\data\XY\picture-20250529\vertical_all_45°\PAPER\biaxal\S15_XY_0.2\000173.jpg.dat,DIC_FIELDS_AVAILABLE,19.2.0.0,0.087464,100447,100447,,"{'18': 100447, '53': 100447}",
S15_XY_0.2,000174.jpg,D:\C盘迁移\Desktop\yuan\data\XY\picture-20250529\vertical_all_45°\PAPER\biaxal\S15_XY_0.2\000174.jpg.dat,DIC_FIELDS_AVAILABLE,19.2.0.0,0.087464,100464,100447,,"{'18': 100464, '53': 100464}",
S15_XY_0.2,000175.jpg,D:\C盘迁移\Desktop\yuan\data\XY\picture-20250529\vertical_all_45°\PAPER\biaxal\S15_XY_0.2\000175.jpg.dat,DIC_FIELDS_AVAILABLE,19.2.0.0,0.087464,100453,100447,,"{'18': 100453, '53': 100453}",
S15_XY_0.2,000176.jpg,D:\C盘迁移\Desktop\yuan\data\XY\picture-20250529\vertical_all_45°\PAPER\biaxal\S15_XY_0.2\000176.jpg.dat,DIC_FIELDS_AVAILABLE,19.2.0.0,0.087464,100462,100447,,"{'18': 100462, '53': 100462}",
S15_XY_0.2,000177.jpg,D:\C盘迁移\Desktop\yuan\data\XY\picture-20250529\vertical_all_45°\PAPER\biaxal\S15_XY_0.2\000177.jpg.dat,DIC_FIELDS_AVAILABLE,19.2.0.0,0.087464,100433,100447,,"{'18': 100433, '53': 100433}",
S15_XY_0.2,000178.jpg,D:\C盘迁移\Desktop\yuan\data\XY\picture-20250529\vertical_all_45°\PAPER\biaxal\S15_XY_0.2\000178.jpg.dat,DIC_FIELDS_AVAILABLE,19.2.0.0,0.087464,100475,100447,,"{'18': 100475, '53': 100475}",
S15_XY_0.2,000179.jpg,D:\C盘迁移\Desktop\yuan\data\XY\picture-20250529\vertical_all_45°\PAPER\biaxal\S15_XY_0.2\000179.jpg.dat,DIC_FIELDS_AVAILABLE,19.2.0.0,0.087464,100405,100447,,"{'18': 100405, '53': 100405}",
S15_XY_0.2,000180.jpg,D:\C盘迁移\Desktop\yuan\data\XY\picture-20250529\vertical_all_45°\PAPER\biaxal\S15_XY_0.2\000180.jpg.dat,DIC_FIELDS_AVAILABLE,19.2.0.0,0.087464,100420,100447,,"{'18': 100420, '53': 100420}",
S15_XY_0.2,000181.jpg,D:\C盘迁移\Desktop\yuan\data\XY\picture-20250529\vertical_all_45°\PAPER\biaxal\S15_XY_0.2\000181.jpg.dat,DIC_FIELDS_AVAILABLE,19.2.0.0,0.087464,100410,100447,,"{'18': 100410, '53': 100410}",
S15_XY_0.2,000182.jpg,D:\C盘迁移\Desktop\yuan\data\XY\picture-20250529\vertical_all_45°\PAPER\biaxal\S15_XY_0.2\000182.jpg.dat,DIC_FIELDS_AVAILABLE,19.2.0.0,0.087464,100418,100447,,"{'18': 100418, '53': 100418}",
S15_XY_0.2,000183.jpg,D:\C盘迁移\Desktop\yuan\data\XY\picture-20250529\vertical_all_45°\PAPER\biaxal\S15_XY_0.2\000183.jpg.dat,DIC_FIELDS_AVAILABLE,19.2.0.0,0.087464,100431,100447,,"{'18': 100431, '53': 100431}",
S15_XY_0.2,000184.jpg,D:\C盘迁移\Desktop\yuan\data\XY\picture-20250529\vertical_all_45°\PAPER\biaxal\S15_XY_0.2\000184.jpg.dat,DIC_FIELDS_AVAILABLE,19.2.0.0,0.087464,100430,100447,,"{'18': 100430, '53': 100430}",
S15_XY_0.2,000185.jpg,D:\C盘迁移\Desktop\yuan\data\XY\picture-20250529\vertical_all_45°\PAPER\biaxal\S15_XY_0.2\000185.jpg.dat,DIC_FIELDS_AVAILABLE,19.2.0.0,0.087464,100438,100447,,"{'18': 100438, '53': 100438}",
S15_XY_0.2,000186.jpg,D:\C盘迁移\Desktop\yuan\data\XY\picture-20250529\vertical_all_45°\PAPER\biaxal\S15_XY_0.2\000186.jpg.dat,DIC_FIELDS_AVAILABLE,19.2.0.0,0.087464,100427,100447,,"{'18': 100427, '53': 100427}",
S15_XY_0.2,000187.jpg,D:\C盘迁移\Desktop\yuan\data\XY\picture-20250529\vertical_all_45°\PAPER\biaxal\S15_XY_0.2\000187.jpg.dat,DIC_FIELDS_AVAILABLE,19.2.0.0,0.087464,100432,100447,,"{'18': 100432, '53': 100432}",
S15_XY_0.2,000188.jpg,D:\C盘迁移\Desktop\yuan\data\XY\picture-20250529\vertical_all_45°\PAPER\biaxal\S15_XY_0.2\000188.jpg.dat,DIC_FIELDS_AVAILABLE,19.2.0.0,0.087464,100418,100447,,"{'18': 100418, '53': 100418}",
S15_XY_0.2,000189.jpg,D:\C盘迁移\Desktop\yuan\data\XY\picture-20250529\vertical_all_45°\PAPER\biaxal\S15_XY_0.2\000189.jpg.dat,DIC_FIELDS_AVAILABLE,19.2.0.0,0.087464,100390,100447,,"{'18': 100390, '53': 100390}",
